id,nombre,Puntos,foto,fecha_inicio,fecha_fin,created_at,updated_at,deleted_at,Active
2010008098181,'noname',175,'vacio','2021-11-01','2021-11-16','2021-11-01','2021-11-01','2021-11-01','1'
2010008373615,'noname',25,'vacio','2021-11-01','2021-11-16','2021-11-01','2021-11-01','2021-11-01','1'
2010008452181,'noname',100,'vacio','2021-11-01','2021-11-16','2021-11-01','2021-11-01','2021-11-01','1'
2010008452204,'noname',150,'vacio','2021-11-01','2021-11-16','2021-11-01','2021-11-01','2021-11-01','1'
2010008477740,'noname',975,'vacio','2021-11-01','2021-11-16','2021-11-01','2021-11-01','2021-11-01','1'
2010008477757,'noname',1025,'vacio','2021-11-01','2021-11-16','2021-11-01','2021-11-01','2021-11-01','1'
2010008524055,'noname',425,'vacio','2021-11-01','2021-11-16','2021-11-01','2021-11-01','2021-11-01','1'
2010008542738,'noname',750,'vacio','2021-11-01','2021-11-16','2021-11-01','2021-11-01','2021-11-01','1'
2010008571493,'noname',700,'vacio','2021-11-01','2021-11-16','2021-11-01','2021-11-01','2021-11-01','1'
2010008572117,'noname',100,'vacio','2021-11-01','2021-11-16','2021-11-01','2021-11-01','2021-11-01','1'
2010008665222,'noname',500,'vacio','2021-11-01','2021-11-16','2021-11-01','2021-11-01','2021-11-01','1'
2010008665482,'noname',475,'vacio','2021-11-01','2021-11-16','2021-11-01','2021-11-01','2021-11-01','1'
2010008666366,'noname',0,'vacio','2021-11-01','2021-11-16','2021-11-01','2021-11-01','2021-11-01','1'
2010008742947,'noname',400,'vacio','2021-11-01','2021-11-16','2021-11-01','2021-11-01','2021-11-01','1'
2010008895742,'noname',25,'vacio','2021-11-01','2021-11-16','2021-11-01','2021-11-01','2021-11-01','1'
2010008898231,'noname',325,'vacio','2021-11-01','2021-11-16','2021-11-01','2021-11-01','2021-11-01','1'
2010008911633,'noname',400,'vacio','2021-11-01','2021-11-16','2021-11-01','2021-11-01','2021-11-01','1'
2010009245027,'noname',0,'vacio','2021-11-01','2021-11-16','2021-11-01','2021-11-01','2021-11-01','1'
2010009294810,'noname',1184,'vacio','2021-11-01','2021-11-16','2021-11-01','2021-11-01','2021-11-01','1'
2010009925479,'noname',75,'vacio','2021-11-01','2021-11-16','2021-11-01','2021-11-01','2021-11-01','1'
2010100023470,'noname',200,'vacio','2021-11-01','2021-11-16','2021-11-01','2021-11-01','2021-11-01','1'
2010100027072,'noname',475,'vacio','2021-11-01','2021-11-16','2021-11-01','2021-11-01','2021-11-01','1'
2010101011704,'noname',25,'vacio','2021-11-01','2021-11-16','2021-11-01','2021-11-01','2021-11-01','1'
2010101032686,'noname',200,'vacio','2021-11-01','2021-11-16','2021-11-01','2021-11-01','2021-11-01','1'
2010102030339,'noname',400,'vacio','2021-11-01','2021-11-16','2021-11-01','2021-11-01','2021-11-01','1'
